2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Race against basis configuration after incumbent change.
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 3

2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0098, time spent on choosing next configurations: 0.0049 (0.50), time left for intensification: 0.0049 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004495 to 0.004913
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 485143950 -param1 3
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25327, 485143950

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.253270, time: -1.000000, additional: {}
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 3.6382, still 1 runs to go (continue racing)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 986.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Race against basis configuration after incumbent change.
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 3

2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0104, time spent on choosing next configurations: 0.0052 (0.50), time left for intensification: 0.0052 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004913 to 0.005198
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1997275002 -param1 3
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.497642, 1997275002

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.497642, time: -1.000000, additional: {}
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.7532) is better than challenger (2.8531) on 4 runs.
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.8531, but worse than incumbent
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 985.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_2.dat
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0110, time spent on choosing next configurations: 0.0055 (0.50), time left for intensification: 0.0055 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005198 to 0.005504
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 2075185680 -param1 107
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.66562, 2075185680

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.665620, time: -1.000000, additional: {}
2021-11-25 16:32:58:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 5 runs: 2.9357
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.9357) is at least as good as the challenger (2.9357) on 5 runs.
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 984.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 19 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 13 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 22 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 14 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 26 configurations).
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 4, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] steps and looked at [80, 90, 86, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000436 seconds on average.
2021-11-25 16:32:58:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.2567733195463727, 'Random Search (sorted)'], [0.2567733195463727, 'Random Search (sorted)'], [0.2567733195463727, 'Random Search (sorted)'], [0.2567733195463727, 'Random Search (sorted)'], [0.2567733195463727, 'Random Search (sorted)']]
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 248

2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2556, time spent on choosing next configurations: 0.1278 (0.50), time left for intensification: 0.1278 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005504 to 0.127818
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1117978681 -param1 248
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.2966, 1117978681

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.296600, time: -1.000000, additional: {}
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (4.7998) is better than challenger (5.2966) on 1 runs.
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 5.2966, but worse than incumbent
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 1.045643 sec, available: 0.127818 sec)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 983.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 2
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 17 / 1000.0
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 17 / 1000.0
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	#Configurations: 5
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 2.18 / inf sec 
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -17.00 / inf sec
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:32:58:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.50_1.dat
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0008, time spent on choosing next configurations: 0.0004 (0.50), time left for intensification: 0.0004 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000413
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1291301102 -param1 107
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.7452, 1291301102

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.745200, time: -1.000000, additional: {}
2021-11-25 16:32:58:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 6 runs: 2.7373
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.7373) is at least as good as the challenger (2.7373) on 6 runs.
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 982.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:32:58:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:32:58:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:32:58:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 18 observations
Se eligio una Random
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 456

2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0069, time spent on choosing next configurations: 0.0035 (0.50), time left for intensification: 0.0035 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000413 to 0.003472
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 485143950 -param1 456
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25327, 485143950

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.253270, time: -1.000000, additional: {}
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.2533, adding 1 runs to the queue
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 981.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 456

2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0079, time spent on choosing next configurations: 0.0040 (0.50), time left for intensification: 0.0040 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003472 to 0.003972
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1997275002 -param1 456
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.623786, 1997275002

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.623786, time: -1.000000, additional: {}
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 0.9385, still 1 runs to go (continue racing)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 980.000000 (target runs)
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 456

2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0084, time spent on choosing next configurations: 0.0042 (0.50), time left for intensification: 0.0042 (0.50)
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003972 to 0.004182
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1117978681 -param1 456
2021-11-25 16:32:59:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.2966, 1117978681

2021-11-25 16:32:59:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:59:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.296600, time: -1.000000, additional: {}
2021-11-25 16:32:59:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.2644) is better than challenger (2.3912) on 3 runs.
2021-11-25 16:32:59:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.3912, but worse than incumbent
2021-11-25 16:32:59:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 979.000000 (target runs)
2021-11-25 16:32:59:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_7.dat
2021-11-25 16:32:59:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0091, time spent on choosing next configurations: 0.0045 (0.50), time left for intensification: 0.0045 (0.50)
2021-11-25 16:32:59:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004182 to 0.004542
2021-11-25 16:32:59:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1972673007 -param1 107
2021-11-25 16:32:59:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.676745, 1972673007

2021-11-25 16:32:59:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:59:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.676745, time: -1.000000, additional: {}
2021-11-25 16:32:59:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 7 runs: 2.4429
2021-11-25 16:32:59:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4429) is at least as good as the challenger (2.4429) on 7 runs.
2021-11-25 16:32:59:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 978.000000 (target runs)
2021-11-25 16:32:59:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:32:59:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:59:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:59:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:32:59:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:32:59:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1] steps and looked at [80, 80, 82, 81, 80, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000466 seconds on average.
