2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 1.06 / inf sec 
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -13.00 / inf sec
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_4.dat
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0006, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000315
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1157215281 -param1 3
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.78239, 1157215281

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.782390, time: -1.000000, additional: {}
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 5 runs: 3.0810
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.0810) is at least as good as the challenger (3.0810) on 5 runs.
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 986.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:31:26:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:31:26:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:31:26:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 14 observations
Se eligio una Random
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 406

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0151, time spent on choosing next configurations: 0.0075 (0.50), time left for intensification: 0.0075 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000315 to 0.007543
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1681611676 -param1 406
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.677943, 1681611676

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.677943, time: -1.000000, additional: {}
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.6779, adding 1 runs to the queue
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 985.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 406

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0158, time spent on choosing next configurations: 0.0079 (0.50), time left for intensification: 0.0079 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.007543 to 0.007894
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1356511625 -param1 406
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.29852, 1356511625

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.298520, time: -1.000000, additional: {}
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 3.4882, still 1 runs to go (continue racing)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 984.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 406

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0161, time spent on choosing next configurations: 0.0081 (0.50), time left for intensification: 0.0081 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.007894 to 0.008060
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 21828223 -param1 406
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.595324, 21828223

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.595324, time: -1.000000, additional: {}
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.5239, adding 2 runs to the queue
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 983.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 406

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0168, time spent on choosing next configurations: 0.0084 (0.50), time left for intensification: 0.0084 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.008060 to 0.008390
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1157215281 -param1 406
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.76954, 1157215281

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.769540, time: -1.000000, additional: {}
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.3353, still 1 runs to go (continue racing)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 982.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 406

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0171, time spent on choosing next configurations: 0.0086 (0.50), time left for intensification: 0.0086 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.008390 to 0.008560
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1094403873 -param1 406
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.47086, 1094403873

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.470860, time: -1.000000, additional: {}
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.0810) is better than challenger (3.1624) on 5 runs.
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 3.1624, but worse than incumbent
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 981.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_8.dat
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0176, time spent on choosing next configurations: 0.0088 (0.50), time left for intensification: 0.0088 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.008560 to 0.008820
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 1775927785 -param1 3
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.54223, 1775927785

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.542230, time: -1.000000, additional: {}
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 6 runs: 2.9912
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.9912) is at least as good as the challenger (2.9912) on 6 runs.
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 980.000000 (target runs)
Se eligio una Random
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 123

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0187, time spent on choosing next configurations: 0.0093 (0.50), time left for intensification: 0.0093 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.008820 to 0.009344
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 1775927785 -param1 123
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.84056, 1775927785

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.840560, time: -1.000000, additional: {}
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5422) is better than challenger (2.8406) on 1 runs.
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 2.8406, but worse than incumbent
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.608212 sec, available: 0.009344 sec)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 979.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 3
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 21 / 1000.0
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 21 / 1000.0
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Configurations: 6
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 1.69 / inf sec 
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -21.00 / inf sec
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR10x500-0.75_2.dat
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0005, time spent on choosing next configurations: 0.0002 (0.50), time left for intensification: 0.0002 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000233
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 49090481 -param1 3
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.782131, 49090481

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.782131, time: -1.000000, additional: {}
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 7 runs: 2.6756
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.6756) is at least as good as the challenger (2.6756) on 7 runs.
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 978.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:31:26:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:31:26:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:31:26:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 22 observations
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 0: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 14 configurations).
2021-11-25 16:31:26:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [2, 1, 3, 4, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] steps and looked at [85, 80, 86, 84, 91, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000329 seconds on average.
